Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM
2013,Louisville,66.5244,145,65.8158,116,110.494,21,117.68,7,86.9752,4,84.7632,1,32.9166,1
2013,Florida,62.9152,299,61.88,280,113.705,6,117.221,9,86.3258,2,86.0408,3,31.18,2
2013,Indiana,67.1573,119,66.0288,105,116.063,2,120.812,2,92.2934,22,91.5051,19,29.3073,3
2013,Michigan,63.9858,261,63.9955,198,115.299,3,121.9,1,97.6874,98,94.035,37,27.8647,4
2013,Gonzaga,64.9279,223,63.2605,232,117.261,1,120.546,3,92.4587,25,92.7335,30,27.8128,5
2013,Duke,68.2337,78,66.654,75,113.465,8,119.106,4,95.5274,60,92.1216,26,26.9842,6
2013,"Ohio St.",64.2643,245,63.6329,218,108.91,30,115.116,14,92.4191,24,89.6953,9,25.4207,7
2013,Kansas,67.7666,92,66.4077,86,108.923,29,112.746,27,89.5948,9,87.5181,5,25.228,8
2013,Syracuse,65.2458,208,63.1273,235,106.962,52,113.104,26,90.2769,13,88.2789,6,24.8255,9
2013,"Michigan St.",64.0986,253,63.0527,238,105.022,85,112.631,29,92.6271,30,88.4626,7,24.1686,10
2013,Pittsburgh,60.4384,338,59.3138,337,113.676,7,115.623,12,91.7395,19,91.541,21,24.0822,11
2013,Wisconsin,61.4213,327,60.44,319,104.141,101,108.257,73,89.9407,11,85.6877,2,22.569,12
2013,"Miami FL",63.9676,263,61.8777,281,108.549,33,113.625,22,94.4353,45,91.2554,18,22.3696,13
2013,Arizona,66.7883,129,65.4549,133,109.625,25,115.374,13,95.0194,53,93.4964,32,21.8777,14
2013,Creighton,65.0188,217,63.7734,211,114.478,5,118.289,5,97.25,88,96.5427,66,21.7458,15
2013,Georgetown,62.484,304,61.1682,300,101.906,148,107.611,80,88.9241,6,86.369,4,21.242,16
2013,"Wichita St.",64.8638,227,63.8123,208,107.492,46,111.814,35,94.2996,43,91.5092,20,20.3053,17
2013,VCU,68.6029,69,66.3568,91,111.167,18,114.017,20,93.9826,41,93.7335,36,20.2832,18
2013,"Saint Louis",64.6614,231,63.7614,213,105.314,81,108.591,71,89.3893,7,88.5785,8,20.0126,19
2013,Minnesota,63.3656,280,62.2657,274,107.804,38,114.836,16,97.863,105,94.984,46,19.8517,20
